date_id,day,month,year,quarter,day_of_week,week_number,is_weekend,is_holiday
20190112,12,1,2019,1,Saturday,2,1,0
20190111,11,1,2019,1,Friday,2,0,0
20190110,10,1,2019,1,Thursday,2,0,0
20190109,9,1,2019,1,Wednesday,2,0,0
20190108,8,1,2019,1,Tuesday,2,0,0
20190107,7,1,2019,1,Monday,2,0,0
20190106,6,1,2019,1,Sunday,1,1,0
20190105,5,1,2019,1,Saturday,1,1,0
20190104,4,1,2019,1,Friday,1,0,0
20190103,3,1,2019,1,Thursday,1,0,0
20190102,2,1,2019,1,Wednesday,1,0,0
20190101,1,1,2019,1,Tuesday,1,0,0
20181231,31,12,2018,4,Monday,1,0,0
20181230,30,12,2018,4,Sunday,52,1,0
20181229,29,12,2018,4,Saturday,52,1,0
20181228,28,12,2018,4,Friday,52,0,0
20181227,27,12,2018,4,Thursday,52,0,0
20181226,26,12,2018,4,Wednesday,52,0,0
20181225,25,12,2018,4,Tuesday,52,0,0
20181224,24,12,2018,4,Monday,52,0,0
20181223,23,12,2018,4,Sunday,51,1,0
20181222,22,12,2018,4,Saturday,51,1,0
20181221,21,12,2018,4,Friday,51,0,0
20181220,20,12,2018,4,Thursday,51,0,0
20181219,19,12,2018,4,Wednesday,51,0,0
20181218,18,12,2018,4,Tuesday,51,0,0
20181217,17,12,2018,4,Monday,51,0,0
20181216,16,12,2018,4,Sunday,50,1,0
20181215,15,12,2018,4,Saturday,50,1,0
20181214,14,12,2018,4,Friday,50,0,0
20181213,13,12,2018,4,Thursday,50,0,0
20181212,12,12,2018,4,Wednesday,50,0,0
20181211,11,12,2018,4,Tuesday,50,0,0
20181210,10,12,2018,4,Monday,50,0,0
20181209,9,12,2018,4,Sunday,49,1,0
20181208,8,12,2018,4,Saturday,49,1,0
20181207,7,12,2018,4,Friday,49,0,0
20181206,6,12,2018,4,Thursday,49,0,0
20181205,5,12,2018,4,Wednesday,49,0,0
20181204,4,12,2018,4,Tuesday,49,0,0
20181203,3,12,2018,4,Monday,49,0,0
20181202,2,12,2018,4,Sunday,48,1,0
20181201,1,12,2018,4,Saturday,48,1,0
20181130,30,11,2018,4,Friday,48,0,0
20181129,29,11,2018,4,Thursday,48,0,0
20181128,28,11,2018,4,Wednesday,48,0,0
20181127,27,11,2018,4,Tuesday,48,0,0
20181126,26,11,2018,4,Monday,48,0,0
20181125,25,11,2018,4,Sunday,47,1,0
20181124,24,11,2018,4,Saturday,47,1,0
20181123,23,11,2018,4,Friday,47,0,0
20181122,22,11,2018,4,Thursday,47,0,0
20181121,21,11,2018,4,Wednesday,47,0,0
20181120,20,11,2018,4,Tuesday,47,0,0
20181119,19,11,2018,4,Monday,47,0,0
20181118,18,11,2018,4,Sunday,46,1,0
20181117,17,11,2018,4,Saturday,46,1,0
20181116,16,11,2018,4,Friday,46,0,0
20181115,15,11,2018,4,Thursday,46,0,0
20181114,14,11,2018,4,Wednesday,46,0,0
20181113,13,11,2018,4,Tuesday,46,0,0
20181112,12,11,2018,4,Monday,46,0,0
20181111,11,11,2018,4,Sunday,45,1,0
20181110,10,11,2018,4,Saturday,45,1,0
20181109,9,11,2018,4,Friday,45,0,0
20181108,8,11,2018,4,Thursday,45,0,0
20181107,7,11,2018,4,Wednesday,45,0,0
20181106,6,11,2018,4,Tuesday,45,0,0
20181105,5,11,2018,4,Monday,45,0,0
20181104,4,11,2018,4,Sunday,44,1,0
20181103,3,11,2018,4,Saturday,44,1,0
20181102,2,11,2018,4,Friday,44,0,0
20181101,1,11,2018,4,Thursday,44,0,0
20181031,31,10,2018,4,Wednesday,44,0,0
20181030,30,10,2018,4,Tuesday,44,0,0
20181029,29,10,2018,4,Monday,44,0,0
20181028,28,10,2018,4,Sunday,43,1,0
20181027,27,10,2018,4,Saturday,43,1,0
20181026,26,10,2018,4,Friday,43,0,0
20181025,25,10,2018,4,Thursday,43,0,0
20181024,24,10,2018,4,Wednesday,43,0,0
20181023,23,10,2018,4,Tuesday,43,0,0
20181022,22,10,2018,4,Monday,43,0,0
20181021,21,10,2018,4,Sunday,42,1,0
20181020,20,10,2018,4,Saturday,42,1,0
20181019,19,10,2018,4,Friday,42,0,0
20181018,18,10,2018,4,Thursday,42,0,0
20181017,17,10,2018,4,Wednesday,42,0,0
20181016,16,10,2018,4,Tuesday,42,0,0
20181015,15,10,2018,4,Monday,42,0,0
20181014,14,10,2018,4,Sunday,41,1,0
20181013,13,10,2018,4,Saturday,41,1,0
20181012,12,10,2018,4,Friday,41,0,0
20181011,11,10,2018,4,Thursday,41,0,0
20181010,10,10,2018,4,Wednesday,41,0,0
20181009,9,10,2018,4,Tuesday,41,0,0
20181008,8,10,2018,4,Monday,41,0,0
20181007,7,10,2018,4,Sunday,40,1,0
20181006,6,10,2018,4,Saturday,40,1,0
20181005,5,10,2018,4,Friday,40,0,0
20181004,4,10,2018,4,Thursday,40,0,0
20181003,3,10,2018,4,Wednesday,40,0,0
20181002,2,10,2018,4,Tuesday,40,0,0
20181001,1,10,2018,4,Monday,40,0,0
20180930,30,9,2018,3,Sunday,39,1,0
20180929,29,9,2018,3,Saturday,39,1,0
20180928,28,9,2018,3,Friday,39,0,0
20180927,27,9,2018,3,Thursday,39,0,0
20180926,26,9,2018,3,Wednesday,39,0,0
20180925,25,9,2018,3,Tuesday,39,0,0
20180924,24,9,2018,3,Monday,39,0,0
20180923,23,9,2018,3,Sunday,38,1,0
20180922,22,9,2018,3,Saturday,38,1,0
20180921,21,9,2018,3,Friday,38,0,0
20180920,20,9,2018,3,Thursday,38,0,0
20180919,19,9,2018,3,Wednesday,38,0,0
20180918,18,9,2018,3,Tuesday,38,0,0
20180917,17,9,2018,3,Monday,38,0,0
20180916,16,9,2018,3,Sunday,37,1,0
20180915,15,9,2018,3,Saturday,37,1,0
20180914,14,9,2018,3,Friday,37,0,0
20180913,13,9,2018,3,Thursday,37,0,0
20180912,12,9,2018,3,Wednesday,37,0,0
20180911,11,9,2018,3,Tuesday,37,0,0
20180910,10,9,2018,3,Monday,37,0,0
20180909,9,9,2018,3,Sunday,36,1,0
20180908,8,9,2018,3,Saturday,36,1,0
20180907,7,9,2018,3,Friday,36,0,0
20180906,6,9,2018,3,Thursday,36,0,0
20180905,5,9,2018,3,Wednesday,36,0,0
20180904,4,9,2018,3,Tuesday,36,0,0
20180903,3,9,2018,3,Monday,36,0,0
20180902,2,9,2018,3,Sunday,35,1,0
20180901,1,9,2018,3,Saturday,35,1,0
20180831,31,8,2018,3,Friday,35,0,0
20180830,30,8,2018,3,Thursday,35,0,0
20180829,29,8,2018,3,Wednesday,35,0,0
20180828,28,8,2018,3,Tuesday,35,0,0
20180827,27,8,2018,3,Monday,35,0,0
20180826,26,8,2018,3,Sunday,34,1,0
20180825,25,8,2018,3,Saturday,34,1,0
20180824,24,8,2018,3,Friday,34,0,0
20180823,23,8,2018,3,Thursday,34,0,0
20180822,22,8,2018,3,Wednesday,34,0,0
20180821,21,8,2018,3,Tuesday,34,0,0
20180820,20,8,2018,3,Monday,34,0,0
20180819,19,8,2018,3,Sunday,33,1,0
20180818,18,8,2018,3,Saturday,33,1,0
20180817,17,8,2018,3,Friday,33,0,0
20180816,16,8,2018,3,Thursday,33,0,0
20180815,15,8,2018,3,Wednesday,33,0,0
20180814,14,8,2018,3,Tuesday,33,0,0
20180813,13,8,2018,3,Monday,33,0,0
20180812,12,8,2018,3,Sunday,32,1,0
20180811,11,8,2018,3,Saturday,32,1,0
20180810,10,8,2018,3,Friday,32,0,0
20180809,9,8,2018,3,Thursday,32,0,0
20180808,8,8,2018,3,Wednesday,32,0,0
20180807,7,8,2018,3,Tuesday,32,0,0
20180806,6,8,2018,3,Monday,32,0,0
20180805,5,8,2018,3,Sunday,31,1,0
20180804,4,8,2018,3,Saturday,31,1,0
20180803,3,8,2018,3,Friday,31,0,0
20180802,2,8,2018,3,Thursday,31,0,0
20180801,1,8,2018,3,Wednesday,31,0,0
20180731,31,7,2018,3,Tuesday,31,0,0
20180730,30,7,2018,3,Monday,31,0,0
20180729,29,7,2018,3,Sunday,30,1,0
20180728,28,7,2018,3,Saturday,30,1,0
20180727,27,7,2018,3,Friday,30,0,0
20180726,26,7,2018,3,Thursday,30,0,0
20180725,25,7,2018,3,Wednesday,30,0,0
20180724,24,7,2018,3,Tuesday,30,0,0
20180723,23,7,2018,3,Monday,30,0,0
20180722,22,7,2018,3,Sunday,29,1,0
20180721,21,7,2018,3,Saturday,29,1,0
20180720,20,7,2018,3,Friday,29,0,0
20180719,19,7,2018,3,Thursday,29,0,0
20180718,18,7,2018,3,Wednesday,29,0,0
20180717,17,7,2018,3,Tuesday,29,0,0
20180716,16,7,2018,3,Monday,29,0,0
20180715,15,7,2018,3,Sunday,28,1,0
20180714,14,7,2018,3,Saturday,28,1,0
20180713,13,7,2018,3,Friday,28,0,0
20180712,12,7,2018,3,Thursday,28,0,0
20180711,11,7,2018,3,Wednesday,28,0,0
20180710,10,7,2018,3,Tuesday,28,0,0
20180709,9,7,2018,3,Monday,28,0,0
20180708,8,7,2018,3,Sunday,27,1,0
20180707,7,7,2018,3,Saturday,27,1,0
20180706,6,7,2018,3,Friday,27,0,0
20180705,5,7,2018,3,Thursday,27,0,0
20180704,4,7,2018,3,Wednesday,27,0,0
20180703,3,7,2018,3,Tuesday,27,0,0
20180702,2,7,2018,3,Monday,27,0,0
20180701,1,7,2018,3,Sunday,26,1,0
20180630,30,6,2018,2,Saturday,26,1,0
20180629,29,6,2018,2,Friday,26,0,0
20180628,28,6,2018,2,Thursday,26,0,0
20180627,27,6,2018,2,Wednesday,26,0,0
20180626,26,6,2018,2,Tuesday,26,0,0
20180625,25,6,2018,2,Monday,26,0,0
20180624,24,6,2018,2,Sunday,25,1,0
20180623,23,6,2018,2,Saturday,25,1,0
20180622,22,6,2018,2,Friday,25,0,0
20180621,21,6,2018,2,Thursday,25,0,0
20180620,20,6,2018,2,Wednesday,25,0,0
20180619,19,6,2018,2,Tuesday,25,0,0
20180618,18,6,2018,2,Monday,25,0,0
20180617,17,6,2018,2,Sunday,24,1,0
20180616,16,6,2018,2,Saturday,24,1,0
20180615,15,6,2018,2,Friday,24,0,0
20180614,14,6,2018,2,Thursday,24,0,0
20180613,13,6,2018,2,Wednesday,24,0,0
20180612,12,6,2018,2,Tuesday,24,0,0
20180611,11,6,2018,2,Monday,24,0,0
20180610,10,6,2018,2,Sunday,23,1,0
20180609,9,6,2018,2,Saturday,23,1,0
20180608,8,6,2018,2,Friday,23,0,0
20180607,7,6,2018,2,Thursday,23,0,0
20180606,6,6,2018,2,Wednesday,23,0,0
20180605,5,6,2018,2,Tuesday,23,0,0
20180604,4,6,2018,2,Monday,23,0,0
20180603,3,6,2018,2,Sunday,22,1,0
20180602,2,6,2018,2,Saturday,22,1,0
20180601,1,6,2018,2,Friday,22,0,0
20180531,31,5,2018,2,Thursday,22,0,0
20180530,30,5,2018,2,Wednesday,22,0,0
20180529,29,5,2018,2,Tuesday,22,0,0
20180528,28,5,2018,2,Monday,22,0,0
20180527,27,5,2018,2,Sunday,21,1,0
20180526,26,5,2018,2,Saturday,21,1,0
20180525,25,5,2018,2,Friday,21,0,0
20180524,24,5,2018,2,Thursday,21,0,0
20180523,23,5,2018,2,Wednesday,21,0,0
20180522,22,5,2018,2,Tuesday,21,0,0
20180521,21,5,2018,2,Monday,21,0,0
20180520,20,5,2018,2,Sunday,20,1,0
20180519,19,5,2018,2,Saturday,20,1,0
20180518,18,5,2018,2,Friday,20,0,0
20180517,17,5,2018,2,Thursday,20,0,0
20180516,16,5,2018,2,Wednesday,20,0,0
20180515,15,5,2018,2,Tuesday,20,0,0
20180514,14,5,2018,2,Monday,20,0,0
20180513,13,5,2018,2,Sunday,19,1,0
20180512,12,5,2018,2,Saturday,19,1,0
20180511,11,5,2018,2,Friday,19,0,0
20180510,10,5,2018,2,Thursday,19,0,0
20180509,9,5,2018,2,Wednesday,19,0,0
20180508,8,5,2018,2,Tuesday,19,0,0
20180507,7,5,2018,2,Monday,19,0,0
20180506,6,5,2018,2,Sunday,18,1,0
20180505,5,5,2018,2,Saturday,18,1,0
20180504,4,5,2018,2,Friday,18,0,0
20180503,3,5,2018,2,Thursday,18,0,0
20180502,2,5,2018,2,Wednesday,18,0,0
20180501,1,5,2018,2,Tuesday,18,0,0
20180430,30,4,2018,2,Monday,18,0,0
20180429,29,4,2018,2,Sunday,17,1,0
20180428,28,4,2018,2,Saturday,17,1,0
20180427,27,4,2018,2,Friday,17,0,0
20180426,26,4,2018,2,Thursday,17,0,0
20180425,25,4,2018,2,Wednesday,17,0,0
20180424,24,4,2018,2,Tuesday,17,0,0
20180423,23,4,2018,2,Monday,17,0,0
20180422,22,4,2018,2,Sunday,16,1,0
20180421,21,4,2018,2,Saturday,16,1,0
20180420,20,4,2018,2,Friday,16,0,0
20180419,19,4,2018,2,Thursday,16,0,0
20180418,18,4,2018,2,Wednesday,16,0,0
20180417,17,4,2018,2,Tuesday,16,0,0
20180416,16,4,2018,2,Monday,16,0,0
20180415,15,4,2018,2,Sunday,15,1,0
20180414,14,4,2018,2,Saturday,15,1,0
20180413,13,4,2018,2,Friday,15,0,0
20180412,12,4,2018,2,Thursday,15,0,0
20180411,11,4,2018,2,Wednesday,15,0,0
20180410,10,4,2018,2,Tuesday,15,0,0
20180409,9,4,2018,2,Monday,15,0,0
20180408,8,4,2018,2,Sunday,14,1,0
20180407,7,4,2018,2,Saturday,14,1,0
20180406,6,4,2018,2,Friday,14,0,0
20180405,5,4,2018,2,Thursday,14,0,0
20180404,4,4,2018,2,Wednesday,14,0,0
20180403,3,4,2018,2,Tuesday,14,0,0
20180402,2,4,2018,2,Monday,14,0,0
20180401,1,4,2018,2,Sunday,13,1,0
20180331,31,3,2018,1,Saturday,13,1,0
20180330,30,3,2018,1,Friday,13,0,0
20180329,29,3,2018,1,Thursday,13,0,0
20180328,28,3,2018,1,Wednesday,13,0,0
20180327,27,3,2018,1,Tuesday,13,0,0
20180326,26,3,2018,1,Monday,13,0,0
20180325,25,3,2018,1,Sunday,12,1,0
20180324,24,3,2018,1,Saturday,12,1,0
20180323,23,3,2018,1,Friday,12,0,0
20180322,22,3,2018,1,Thursday,12,0,0
20180321,21,3,2018,1,Wednesday,12,0,0
20180320,20,3,2018,1,Tuesday,12,0,0
20180319,19,3,2018,1,Monday,12,0,0
20180318,18,3,2018,1,Sunday,11,1,0
20180317,17,3,2018,1,Saturday,11,1,0
20180316,16,3,2018,1,Friday,11,0,0
20180315,15,3,2018,1,Thursday,11,0,0
20180314,14,3,2018,1,Wednesday,11,0,0
20180313,13,3,2018,1,Tuesday,11,0,0
20180312,12,3,2018,1,Monday,11,0,0
20180311,11,3,2018,1,Sunday,10,1,0
20180310,10,3,2018,1,Saturday,10,1,0
20180309,9,3,2018,1,Friday,10,0,0
20180308,8,3,2018,1,Thursday,10,0,0
20180307,7,3,2018,1,Wednesday,10,0,0
20180306,6,3,2018,1,Tuesday,10,0,0
20180305,5,3,2018,1,Monday,10,0,0
20180304,4,3,2018,1,Sunday,9,1,0
20180303,3,3,2018,1,Saturday,9,1,0
20180302,2,3,2018,1,Friday,9,0,0
20180301,1,3,2018,1,Thursday,9,0,0
20180228,28,2,2018,1,Wednesday,9,0,0
20180227,27,2,2018,1,Tuesday,9,0,0
20180226,26,2,2018,1,Monday,9,0,0
20180225,25,2,2018,1,Sunday,8,1,0
20180224,24,2,2018,1,Saturday,8,1,0
20180223,23,2,2018,1,Friday,8,0,0
20180222,22,2,2018,1,Thursday,8,0,0
20180221,21,2,2018,1,Wednesday,8,0,0
20180220,20,2,2018,1,Tuesday,8,0,0
20180219,19,2,2018,1,Monday,8,0,0
20180218,18,2,2018,1,Sunday,7,1,0
20180217,17,2,2018,1,Saturday,7,1,0
20180216,16,2,2018,1,Friday,7,0,0
20180215,15,2,2018,1,Thursday,7,0,0
20180214,14,2,2018,1,Wednesday,7,0,0
20180213,13,2,2018,1,Tuesday,7,0,0
20180212,12,2,2018,1,Monday,7,0,0
20180211,11,2,2018,1,Sunday,6,1,0
20180210,10,2,2018,1,Saturday,6,1,0
20180209,9,2,2018,1,Friday,6,0,0
20180208,8,2,2018,1,Thursday,6,0,0
20180207,7,2,2018,1,Wednesday,6,0,0
20180206,6,2,2018,1,Tuesday,6,0,0
20180205,5,2,2018,1,Monday,6,0,0
20180204,4,2,2018,1,Sunday,5,1,0
20180203,3,2,2018,1,Saturday,5,1,0
20180202,2,2,2018,1,Friday,5,0,0
20180201,1,2,2018,1,Thursday,5,0,0
20180131,31,1,2018,1,Wednesday,5,0,0
20180130,30,1,2018,1,Tuesday,5,0,0
20180129,29,1,2018,1,Monday,5,0,0
20180128,28,1,2018,1,Sunday,4,1,0
20180127,27,1,2018,1,Saturday,4,1,0
20180126,26,1,2018,1,Friday,4,0,0
20180125,25,1,2018,1,Thursday,4,0,0
20180124,24,1,2018,1,Wednesday,4,0,0
20180123,23,1,2018,1,Tuesday,4,0,0
20180122,22,1,2018,1,Monday,4,0,0
20180121,21,1,2018,1,Sunday,3,1,0
20180120,20,1,2018,1,Saturday,3,1,0
20180119,19,1,2018,1,Friday,3,0,0
20180118,18,1,2018,1,Thursday,3,0,0
20180117,17,1,2018,1,Wednesday,3,0,0
20180116,16,1,2018,1,Tuesday,3,0,0
20180115,15,1,2018,1,Monday,3,0,0
20180114,14,1,2018,1,Sunday,2,1,0
20180113,13,1,2018,1,Saturday,2,1,0
20180112,12,1,2018,1,Friday,2,0,0
20180111,11,1,2018,1,Thursday,2,0,0
20180110,10,1,2018,1,Wednesday,2,0,0
20180109,9,1,2018,1,Tuesday,2,0,0
20180108,8,1,2018,1,Monday,2,0,0
20180107,7,1,2018,1,Sunday,1,1,0
20180106,6,1,2018,1,Saturday,1,1,0
20180105,5,1,2018,1,Friday,1,0,0
20180104,4,1,2018,1,Thursday,1,0,0
20180103,3,1,2018,1,Wednesday,1,0,0
20180102,2,1,2018,1,Tuesday,1,0,0
20180101,1,1,2018,1,Monday,1,0,0
20171231,31,12,2017,4,Sunday,52,1,0
20171230,30,12,2017,4,Saturday,52,1,0
20171229,29,12,2017,4,Friday,52,0,0
20171228,28,12,2017,4,Thursday,52,0,0
20171227,27,12,2017,4,Wednesday,52,0,0
20171226,26,12,2017,4,Tuesday,52,0,0
20171225,25,12,2017,4,Monday,52,0,0
20171224,24,12,2017,4,Sunday,51,1,0
20171223,23,12,2017,4,Saturday,51,1,0
20171222,22,12,2017,4,Friday,51,0,0
20171221,21,12,2017,4,Thursday,51,0,0
20171220,20,12,2017,4,Wednesday,51,0,0
20171219,19,12,2017,4,Tuesday,51,0,0
20171218,18,12,2017,4,Monday,51,0,0
20171217,17,12,2017,4,Sunday,50,1,0
20171216,16,12,2017,4,Saturday,50,1,0
20171215,15,12,2017,4,Friday,50,0,0
20171214,14,12,2017,4,Thursday,50,0,0
20171213,13,12,2017,4,Wednesday,50,0,0
20171212,12,12,2017,4,Tuesday,50,0,0
20171211,11,12,2017,4,Monday,50,0,0
20171210,10,12,2017,4,Sunday,49,1,0
20171209,9,12,2017,4,Saturday,49,1,0
20171208,8,12,2017,4,Friday,49,0,0
20171207,7,12,2017,4,Thursday,49,0,0
20171206,6,12,2017,4,Wednesday,49,0,0
20171205,5,12,2017,4,Tuesday,49,0,0
20171204,4,12,2017,4,Monday,49,0,0
20171203,3,12,2017,4,Sunday,48,1,0
20171202,2,12,2017,4,Saturday,48,1,0
20171201,1,12,2017,4,Friday,48,0,0
20171130,30,11,2017,4,Thursday,48,0,0
20171129,29,11,2017,4,Wednesday,48,0,0
20171128,28,11,2017,4,Tuesday,48,0,0
20171127,27,11,2017,4,Monday,48,0,0
20171126,26,11,2017,4,Sunday,47,1,0
20171125,25,11,2017,4,Saturday,47,1,0
20171124,24,11,2017,4,Friday,47,0,0
20171123,23,11,2017,4,Thursday,47,0,0
20171122,22,11,2017,4,Wednesday,47,0,0
20171121,21,11,2017,4,Tuesday,47,0,0
20171120,20,11,2017,4,Monday,47,0,0
20171119,19,11,2017,4,Sunday,46,1,0
20171118,18,11,2017,4,Saturday,46,1,0
20171117,17,11,2017,4,Friday,46,0,0
20171116,16,11,2017,4,Thursday,46,0,0
20171115,15,11,2017,4,Wednesday,46,0,0
20171114,14,11,2017,4,Tuesday,46,0,0
20171113,13,11,2017,4,Monday,46,0,0
20171112,12,11,2017,4,Sunday,45,1,0
