beat_id,street_name,street_number,area_risk_level
1112.0,CENTRAL PARK AVE,734,High
1623.0,LARAMIE AVE,4432,High
822.0,LAWNDALE AVE,5600,High
1131.0,JACKSON BLVD,4633,High
1722.0,MONTROSE AVE,4438,Medium
422.0,EXCHANGE AVE,8140,Low
334.0,YATES BLVD,7201,Medium
412.0,STONY ISLAND AVE,8700,High
2223.0,95TH ST,525,High
1712.0,FOSTER AVE,4229,High
1621.0,DEVON AVE,5521,High
815.0,PULASKI RD,4400,High
1622.0,BRYN MAWR AVE,6229,High
1034.0,CERMAK RD,2617,High
1223.0,MADISON ST,2323,Medium
1023.0,15TH PL,2750,Medium
2523.0,WELLINGTON AVE,3802,Medium
813.0,63RD ST,4100,High
1932.0,ASHLAND AVE,2901,Medium
2532.0,LARAMIE AVE,1206,Medium
1724.0,CALIFORNIA AVE,4099,Medium
2512.0,GRAND AVE,6700,High
1121.0,HOMAN AVE,742,Medium
312.0,63RD ST,1,High
1231.0,JACKSON BLVD,1700,High
921.0,ARCHER AVE,4040,Medium
1222.0,WARREN BLVD,3159,High
1813.0,HALSTED ST,1959,Low
1033.0,KEDZIE AVE,2829,Medium
633.0,90TH ST,501,Low
332.0,STONY ISLAND AVE,6972,High
726.0,MARQUETTE RD,2001,Low
133.0,STATE ST,2939,Medium
532.0,BISHOP FORD EXPY IB,11500,Medium
1922.0,ASHLAND AVE,3441,Medium
1822.0,CLYBOURN AVE,1507,Medium
1723.0,WILSON AVE,3641,Medium
2521.0,DIVERSEY AVE,4700,High
725.0,LOOMIS BLVD,6800,Medium
2411.0,CALIFORNIA AVE,7150,High
114.0,LOWER WACKER DR,303,High
631.0,83RD ST,458,Low
2514.0,CENTRAL AVE,2611,Medium
1135.0,WESTERN AVE,1108,Medium
724.0,ABERDEEN ST,6400,Medium
713.0,BISHOP ST,5900,High
2432.0,SHERIDAN RD,6400,Medium
1434.0,WABANSIA AVE,2558,Medium
2423.0,SHERIDAN RD,7005,Low
1022.0,16TH ST,3200,Medium
1235.0,HALSTED ST,2030,High
1421.0,NORTH AVE,2800,Medium
124.0,DESPLAINES ST,1100,High
1413.0,FULLERTON AVE,3320,Low
122.0,LA SALLE ST,123,High
1533.0,LAVERGNE AVE,350,High
731.0,LAFAYETTE AVE,7100,High
832.0,WESTERN AVE,6901,High
331.0,MIDWAY PLAISANCE,1638,High
612.0,MORGAN ST,7600,Medium
734.0,RACINE AVE,7100,Medium
1921.0,WESTERN AVE,3700,Medium
1224.0,OGDEN AVE,1650,High
1632.0,IRVING PARK RD,6441,Medium
2213.0,98TH ST,1235,Medium
1221.0,SACRAMENTO BLVD,733,High
623.0,76TH ST,340,High
1733.0,ELSTON AVE,3546,High
2221.0,ASHLAND AVE,8700,Medium
911.0,WESTERN AVE,3508,High
1122.0,HAMLIN BLVD,133,High
632.0,INDIANA AVE,8714,High
811.0,NOTTINGHAM AVE,5358,High
413.0,STONY ISLAND AVE,9300,High
1614.0,EAST RIVER RD,5421,Medium
1133.0,ST LOUIS AVE,734,High
722.0,63RD ST,251,Medium
2013.0,BROADWAY,5310,Medium
1232.0,UNION AVE,1200,High
2533.0,CORTLAND ST,4400,High
1011.0,13TH ST,3801,High
1212.0,CHICAGO AVE,2398,Low
523.0,STATE ST,12520,Medium
2534.0,NORTH AVE,4355,High
322.0,71ST ST,330,High
1811.0,FULLERTON AVE,1755,Medium
1432.0,WESTERN AVE,2851,High
2412.0,DEVON AVE,2750,Medium
1831.0,CLARK ST,342,High
931.0,ASHLAND AVE,4900,Low
2032.0,ASHLAND AVE,4847,Low
1013.0,PULASKI RD,2301,Medium
423.0,KINGSTON AVE,8639,Medium
2031.0,WESTERN AVE,5159,Low
1225.0,JACKSON BLVD,1901,High
432.0,AVENUE M,10001,Medium
1935.0,SHEFFIELD AVE,2743,Medium
924.0,ASHLAND AVE,3964,Medium
1933.0,SHEFFIELD AVE,2810,Low
614.0,ASHLAND AVE,8100,Medium
2222.0,RACINE AVE,8700,Medium
914.0,CERMAK RD,300,Medium
224.0,47TH ST,17,Medium
2413.0,SEELEY AVE,6112,High
1934.0,SHERIDAN RD,2970,Medium
1424.0,CLAREMONT AVE,1350,Medium
1834.0,LAKE SHORE DR,505,High
1731.0,PULASKI RD,3558,Medium
211.0,STATE ST,3100,Medium
414.0,JEFFERY BLVD,8230,Medium
1233.0,DAMEN AVE,1232,High
434.0,103RD ST,2255,High
2232.0,HALSTED ST,9901,Medium
935.0,47TH ST,305,Medium
112.0,DEARBORN ST,35,Medium
823.0,62ND ST,3832,High
831.0,CALIFORNIA AVE,6727,Medium
1031.0,31ST ST,4011,Medium
1123.0,CENTRAL PARK DR,101,High
233.0,RUSSELL DR,5700,Medium
922.0,45TH ST,2801,High
113.0,DEARBORN ST,433,Low
1113.0,LAKE ST,4758,High
834.0,KEELER AVE,8023,High
123.0,MICHIGAN AVE,500,High
1433.0,ASHLAND AVE,1900,High
1651.0,OHARE ST,10000,Low
111.0,LOWER WACKER DR,77,High
833.0,PULASKI RD,7859,High
1633.0,WAVELAND AVE,5903,Medium
2022.0,KENMORE AVE,5829,Low
1523.0,LOREL AVE,330,Low
1234.0,18TH ST,1800,Medium
1913.0,LAWRENCE AVE,1217,Low
2211.0,SPRINGFIELD AVE,10700,Medium
1832.0,CHICAGO AVE,65,Medium
1611.0,CHASE AVE,7222,Medium
132.0,LAKE SHORE DR E,1300,High
824.0,MAPLEWOOD AVE,5649,Medium
1925.0,BROADWAY,3401,High
923.0,KEDZIE AVE,5251,Medium
1111.0,PULASKI RD,400,High
1711.0,GLENLAKE AVE,3400,High
1631.0,BELMONT AVE,7558,Medium
2023.0,BROADWAY,5427,Low
913.0,ASHLAND AVE,2805,Medium
915.0,WENTWORTH AVE,3500,Medium
513.0,COTTAGE GROVE AVE,10909,Medium
131.0,STATE ST,1200,High
1132.0,HARRISON ST,4000,High
1522.0,CENTRAL AVE,601,High
1833.0,WALTON ST,100,High
235.0,56TH ST,1700,Low
411.0,SOUTH CHICAGO AVE,7558,High
222.0,49TH ST,1000,Medium
2515.0,GRAND AVE,5549,Medium
232.0,LA SALLE ST,5900,Low
2012.0,CLARK ST,5950,Medium
1624.0,MONTROSE AVE,5411,Medium
1513.0,AUSTIN BLVD,97,High
121.0,RANDOLPH ST,648,High
2011.0,LINCOLN AVE,5998,High
912.0,DAMEN AVE,3657,High
1821.0,NORTH AVE,221,Medium
2212.0,103RD ST,2251,Medium
1812.0,LARRABEE ST,2105,Low
1612.0,HORTENSE AVE,7730,Medium
2234.0,MARSHFIELD AVE,11232,Medium
225.0,GARFIELD BLVD,50,High
1713.0,KIMBALL AVE,5019,Low
1911.0,WILSON AVE,2200,Medium
1814.0,CLARK ST,2001,High
814.0,ARCHER AVE,5672,High
511.0,100TH PL,1115,High
2513.0,BLOOMINGDALE AVE,6357,Medium
221.0,47TH ST,400,Low
1654.0,ZEMKE RD,10255,Low
1422.0,KIMBALL AVE,1711,Medium
314.0,65TH ST,1550,Medium
1732.0,KIMBALL AVE,3500,Medium
1931.0,BELMONT AVE,2199,Medium
1915.0,MONTROSE AVE,711,Medium
1411.0,WESTERN AVE,2600,Medium
2233.0,WALLACE ST,10958,Medium
1214.0,DESPLAINES ST,370,High
812.0,MAYFIELD AVE,6149,Low
1114.0,KEELER AVE,116,Medium
1824.0,STATE ST,1025,High
622.0,LAFAYETTE AVE,8650,Medium
1923.0,HALSTED ST,3600,Medium
1823.0,ORLEANS ST,800,Low
932.0,GARFIELD BLVD,1800,Low
212.0,DR MARTIN LUTHER KING JR DR,3511,Medium
2433.0,BROADWAY,6028,Medium
512.0,107TH ST,40,Medium
1115.0,MADISON ST,4235,Medium
311.0,PRAIRIE AVE,6250,Medium
624.0,ELLIS AVE,7940,High
1211.0,DIVISION ST,2733,Medium
2525.0,PULASKI RD,2345,Low
2511.0,BARRY AVE,6200,Medium
1431.0,MAPLEWOOD AVE,2523,Medium
1032.0,KEDZIE AVE,3348,Medium
934.0,GARFIELD BLVD,1408,Low
1213.0,DIVISION ST,1401,Medium
835.0,COLUMBUS AVE,3200,High
2424.0,LUNT AVE,2026,Low
621.0,HALSTED ST,7499,Medium
735.0,ASHLAND AVE,7100,High
732.0,EMERALD AVE,7304,Medium
1014.0,PULASKI RD,1851,Medium
2024.0,WINTHROP AVE,5009,Medium
234.0,LAKE PARK AVE,5100,Medium
1012.0,KOMENSKY AVE,1827,Medium
1215.0,OGDEN AVE,300,High
431.0,MUSKEGON AVE,10459,Medium
2524.0,WRIGHTWOOD AVE,3943,Medium
424.0,87TH ST,3234,Low
1613.0,OAK PARK AVE,5225,Medium
421.0,EXCHANGE AVE,7801,Low
712.0,MAY ST,5658,High
333.0,JEFFERY BLVD,7100,Medium
1414.0,HUMBOLDT BLVD,2101,Medium
2535.0,DIVISION ST,3998,High
1531.0,CICERO AVE,800,Medium
634.0,87TH ST,87,Low
1912.0,WILSON AVE,1956,Medium
321.0,MARQUETTE RD,658,High
231.0,PRAIRIE AVE,5616,Medium
2422.0,CLARK ST,7523,Low
1524.0,CENTRAL AVE,709,Medium
611.0,79TH ST,1847,Low
433.0,126TH ST,2631,Medium
1412.0,KEDZIE AVE,2738,Medium
323.0,73RD ST,334,High
1124.0,CALIFORNIA AVE,200,Low
711.0,UNION AVE,5901,High
2522.0,FULLERTON AVE,4421,Medium
324.0,75TH ST,1758,High
1634.0,LARAMIE AVE,3227,Medium
825.0,MAPLEWOOD AVE,6300,Medium
1924.0,HALSTED ST,3200,Low
213.0,LA SALLE ST,3900,Medium
821.0,SPAULDING AVE,4346,High
524.0,ASHLAND AVE,11855,Medium
2531.0,CENTRAL AVE,1620,Medium
1511.0,CENTRAL AVE,700,Medium
933.0,51ST ST,916,Low
925.0,47TH ST,220,Medium
2431.0,FARWELL AVE,1200,Low
215.0,LA SALLE ST,4699,Medium
1532.0,LARAMIE AVE,357,Medium
2033.0,ARGYLE ST,1100,Low
715.0,59TH ST,1634,Low
613.0,82ND ST,1200,Medium
1125.0,WILCOX ST,2726,Low
1024.0,26TH ST,3532,Low
1423.0,CALIFORNIA AVE,1555,Medium
1914.0,KENMORE AVE,4717,Medium
1512.0,CENTRAL AVE,202,Medium
714.0,WOOD ST,6203,Medium
214.0,COTTAGE GROVE AVE,4102,Low
223.0,DR MARTIN LUTHER KING JR DR,5053,Low
531.0,115TH ST,300,Low
723.0,HALSTED ST,6300,Medium
533.0,INDIANA AVE,13535,Low
1021.0,16TH ST,3516,Medium
733.0,SANGAMON ST,7331,High
1134.0,HARRISON ST,3150,Medium
522.0,YALE AVE,11600,Low
313.0,ELLIS AVE,6112,Medium
1653.0,TERMINAL ST,3,Low
1655.0,TERMINAL ST,5,Low
1652.0,OHARE ST,200,Low
